true_label,pred_zero_shot,pred_few_shot
people,people,people
animals,animals,animals
people,sports,people
nature,transport,nature
people,people,indoor
people,people,people
people,people,urban
people,sports,sports
people,people,people
urban,urban,urban
people,urban,urban
people,sports,sports
indoor,people,indoor
indoor,people,indoor
indoor,people,nature
people,people,people
water,water,water
people,people,indoor
nature,people,nature
urban,people,urban
urban,urban,urban
people,sports,people
water,sports,nature
people,indoor,people
people,people,people
indoor,people,indoor
nature,people,nature
people,people,people
people,people,people
nature,nature,transport
people,people,urban
water,water,water
nature,people,nature
urban,people,water
people,water,water
people,people,people
people,urban,people
indoor,people,indoor
people,water,water
water,water,water
people,people,people
transport,people,transport
people,nature,nature
animals,urban,urban
sports,water,sports
people,people,indoor
nature,people,nature
indoor,people,indoor
water,water,water
people,urban,urban
urban,urban,urban
water,water,sports
people,urban,urban
nature,sports,nature
people,water,water
people,people,people
people,people,people
water,water,water
people,people,people
indoor,people,indoor
nature,urban,urban
animals,nature,water
people,people,nature
people,urban,transport
animals,animals,animals
people,people,people
people,people,people
people,people,people
people,people,indoor
people,people,people
water,water,water
urban,urban,urban
water,water,sports
people,people,people
people,people,people
animals,animals,animals
urban,nature,urban
people,people,urban
transport,transport,transport
people,people,people
people,people,people
water,people,indoor
water,water,water
people,urban,urban
urban,people,urban
people,people,people
people,people,animals
nature,people,people
people,people,indoor
people,nature,water
people,people,transport
people,people,indoor
people,sports,people
nature,sports,nature
people,people,people
people,people,indoor
people,sports,sports
people,people,indoor
people,transport,transport
people,sports,sports
people,people,people
nature,nature,nature
nature,people,sports
people,urban,people
indoor,people,indoor
animals,water,animals
people,water,water
nature,nature,urban
transport,transport,transport
animals,water,animals
people,sports,people
people,people,people
people,people,indoor
people,water,water
people,people,transport
people,people,people
animals,animals,animals
people,people,people
people,people,people
people,people,indoor
people,people,people
people,people,people
animals,animals,animals
people,people,people
people,water,water
people,people,people
people,people,people
people,transport,transport
animals,animals,nature
people,transport,transport
nature,nature,nature
people,people,people
urban,urban,urban
people,people,people
people,people,indoor
water,nature,water
transport,transport,transport
animals,animals,animals
people,urban,sports
people,transport,transport
people,people,urban
people,indoor,indoor
people,animals,animals
people,people,indoor
indoor,people,indoor
people,sports,sports
people,water,water
people,urban,nature
people,people,people
people,people,people
water,water,water
nature,nature,transport
urban,urban,urban
people,people,people
animals,people,indoor
people,people,people
people,people,people
people,people,indoor
animals,animals,animals
animals,nature,animals
animals,animals,people
people,people,indoor
people,people,people
animals,nature,animals
animals,animals,animals
animals,water,animals
people,people,indoor
people,people,urban
water,water,water
sports,people,indoor
people,people,people
sports,sports,sports
people,nature,nature
animals,water,animals
people,nature,nature
people,people,people
people,people,nature
people,people,indoor
people,sports,people
nature,nature,nature
animals,animals,sports
sports,people,sports
animals,animals,animals
people,people,people
animals,animals,animals
people,urban,urban
people,urban,people
transport,nature,transport
people,people,people
transport,transport,transport
people,people,people
urban,urban,urban
animals,water,animals
people,people,people
people,people,people
transport,transport,transport
animals,water,animals
water,water,water
urban,urban,urban
people,people,people
nature,people,people
animals,animals,animals
animals,people,animals
people,people,urban
people,people,nature
people,people,transport
people,people,people
people,people,people
people,people,indoor
nature,sports,sports
people,urban,urban
people,people,water
indoor,indoor,indoor
water,water,water
people,people,people
people,nature,people
people,people,indoor
people,people,nature
water,water,water
water,water,water
urban,nature,urban
people,people,people
people,people,indoor
people,people,people
people,people,nature
people,people,sports
animals,sports,animals
animals,animals,animals
animals,animals,animals
people,people,people
people,people,people
water,water,water
animals,animals,animals
people,urban,urban
people,people,indoor
transport,transport,transport
people,people,people
water,water,water
people,people,people
people,people,people
people,people,people
people,people,people
people,transport,transport
animals,animals,animals
people,animals,people
animals,animals,animals
urban,urban,urban
animals,animals,animals
urban,urban,urban
urban,urban,urban
people,people,indoor
people,people,people
transport,transport,transport
transport,transport,transport
people,people,people
people,people,people
water,water,water
animals,animals,animals
people,urban,urban
people,urban,urban
indoor,indoor,people
people,people,people
people,people,nature
water,water,water
animals,animals,animals
water,water,water
indoor,people,indoor
urban,people,indoor
animals,animals,animals
people,people,people
people,people,people
indoor,indoor,indoor
animals,animals,animals
urban,nature,urban
animals,animals,animals
people,people,people
people,people,indoor
people,people,people
animals,sports,animals
people,people,people
people,water,water
people,nature,nature
people,people,people
transport,nature,transport
people,nature,nature
transport,urban,transport
people,urban,urban
people,sports,people
urban,urban,urban
nature,sports,sports
people,sports,people
sports,sports,sports
people,people,people
people,people,people
people,people,people
people,people,people
people,sports,people
sports,sports,sports
sports,sports,sports
urban,sports,urban
people,sports,sports
nature,nature,nature
people,sports,people
people,urban,urban
animals,water,animals
indoor,people,indoor
people,people,people
transport,sports,transport
nature,people,nature
transport,transport,transport
people,water,water
sports,sports,sports
people,sports,sports
urban,urban,urban
people,people,people
people,people,water
people,people,people
urban,urban,transport
people,people,people
sports,sports,nature
people,people,nature
people,people,indoor
people,people,indoor
people,people,people
people,people,people
water,people,people
people,people,people
transport,urban,transport
people,people,people
people,water,water
nature,nature,people
people,nature,people
people,people,people
animals,sports,animals
people,nature,people
people,people,people
people,nature,people
indoor,indoor,indoor
people,people,people
nature,nature,nature
people,people,indoor
urban,urban,urban
people,animals,animals
people,people,people
transport,nature,transport
people,water,water
water,water,water
sports,transport,transport
people,people,people
people,sports,sports
people,urban,urban
animals,animals,animals
animals,water,animals
people,people,people
people,people,people
people,people,sports
people,indoor,indoor
people,people,people
animals,animals,animals
people,sports,sports
people,people,indoor
people,people,people
animals,water,animals
people,water,water
urban,urban,urban
nature,animals,animals
sports,sports,sports
indoor,people,indoor
people,people,people
people,people,people
nature,sports,nature
sports,sports,sports
people,people,indoor
people,people,people
urban,urban,transport
people,people,animals
sports,sports,sports
indoor,sports,indoor
people,people,people
people,sports,people
water,people,water
people,people,people
people,people,people
people,people,people
people,people,people
animals,animals,animals
people,water,water
nature,nature,nature
animals,animals,animals
nature,nature,nature
people,urban,people
water,people,water
people,urban,urban
animals,nature,animals
animals,transport,transport
nature,people,nature
nature,nature,nature
people,people,people
people,people,people
indoor,people,indoor
people,nature,nature
people,urban,urban
people,sports,sports
animals,animals,animals
people,people,people
people,people,people
animals,animals,animals
people,people,people
animals,animals,animals
sports,sports,sports
people,people,indoor
animals,animals,animals
people,urban,urban
people,people,people
people,people,people
animals,animals,animals
animals,animals,indoor
sports,sports,sports
sports,water,water
nature,nature,nature
people,urban,nature
people,people,nature
people,people,urban
people,people,people
animals,animals,animals
urban,transport,transport
people,sports,sports
animals,animals,animals
animals,animals,animals
urban,urban,urban
people,people,people
people,sports,people
people,people,people
transport,transport,transport
people,people,people
people,sports,transport
sports,sports,urban
people,people,people
nature,nature,nature
people,people,people
nature,animals,animals
people,sports,people
people,people,people
sports,sports,sports
nature,people,nature
nature,nature,nature
people,people,people
people,people,people
people,people,people
people,people,people
nature,people,water
transport,transport,transport
people,people,people
people,people,indoor
people,people,urban
animals,sports,animals
animals,people,animals
people,people,people
people,transport,transport
people,people,urban
animals,animals,animals
people,nature,nature
people,people,people
people,people,people
animals,animals,animals
sports,sports,sports
animals,animals,animals
water,water,water
people,people,people
nature,nature,nature
nature,sports,sports
sports,urban,urban
people,sports,nature
animals,nature,animals
people,sports,people
people,people,people
people,sports,people
people,people,people
people,people,people
people,people,people
transport,transport,transport
people,people,nature
water,water,sports
transport,people,transport
animals,animals,animals
animals,animals,animals
indoor,nature,indoor
indoor,people,indoor
people,people,urban
people,people,indoor
people,people,people
people,people,sports
urban,urban,urban
water,water,water
people,people,indoor
sports,sports,people
people,people,water
sports,sports,transport
nature,nature,nature
water,water,water
transport,transport,transport
sports,transport,sports
sports,sports,sports
people,urban,transport
transport,transport,transport
people,people,people
people,people,people
urban,urban,urban
urban,urban,urban
people,sports,people
nature,people,people
animals,people,indoor
indoor,indoor,indoor
people,people,people
people,nature,people
urban,urban,urban
people,people,animals
people,people,nature
people,sports,people
urban,urban,urban
people,people,indoor
indoor,people,indoor
transport,transport,transport
people,animals,animals
urban,people,urban
people,urban,urban
people,people,indoor
transport,urban,urban
people,people,people
sports,sports,sports
people,people,people
people,people,indoor
people,transport,people
people,people,people
urban,sports,urban
water,water,water
people,people,transport
people,sports,sports
people,people,people
water,water,water
people,people,nature
animals,people,people
people,people,people
people,people,people
people,people,sports
people,people,nature
people,people,people
indoor,people,indoor
people,people,indoor
people,people,people
sports,sports,sports
nature,nature,nature
people,sports,people
people,people,indoor
people,people,people
nature,people,nature
people,people,indoor
people,people,people
animals,animals,animals
people,people,indoor
people,people,indoor
people,urban,urban
water,water,animals
animals,animals,animals
transport,transport,transport
indoor,people,indoor
people,people,people
people,people,people
transport,transport,transport
people,sports,people
people,sports,people
transport,urban,transport
people,sports,people
transport,transport,transport
indoor,people,indoor
people,people,people
indoor,people,indoor
water,water,water
people,people,transport
people,urban,urban
nature,sports,nature
people,sports,people
people,people,people
people,people,people
animals,animals,animals
people,nature,nature
people,people,people
nature,people,nature
animals,animals,nature
people,people,people
people,people,nature
people,people,people
sports,animals,sports
nature,nature,nature
animals,nature,nature
people,animals,people
people,indoor,indoor
people,people,indoor
people,nature,nature
people,people,people
people,people,people
people,urban,nature
animals,urban,people
urban,urban,urban
nature,sports,sports
people,urban,urban
animals,animals,urban
urban,urban,urban
people,people,people
people,sports,people
people,people,people
people,people,indoor
urban,urban,urban
urban,urban,urban
urban,urban,urban
urban,urban,urban
urban,urban,urban
people,people,urban
people,people,people
water,water,water
urban,urban,urban
people,urban,people
sports,sports,sports
urban,urban,urban
sports,people,urban
urban,urban,urban
urban,urban,urban
sports,sports,people
people,urban,transport
nature,nature,nature
people,urban,people
people,people,indoor
people,people,people
urban,urban,urban
people,people,people
people,people,people
people,people,indoor
people,people,indoor
animals,people,urban
urban,urban,urban
people,people,indoor
transport,transport,transport
animals,animals,animals
people,nature,nature
urban,urban,urban
people,urban,people
indoor,people,indoor
urban,urban,urban
transport,sports,transport
people,people,people
people,people,people
people,people,people
urban,urban,urban
people,people,people
people,people,people
nature,nature,nature
sports,sports,sports
indoor,people,people
animals,nature,animals
nature,sports,nature
people,urban,nature
people,people,indoor
water,water,water
people,people,people
water,water,water
people,urban,urban
people,sports,sports
people,urban,urban
people,people,people
people,nature,transport
people,urban,people
people,people,water
urban,urban,urban
people,people,sports
urban,urban,urban
people,urban,people
people,people,indoor
sports,people,sports
people,people,sports
urban,people,urban
water,nature,water
sports,sports,transport
people,people,people
urban,urban,urban
people,nature,nature
people,people,people
animals,people,animals
people,urban,urban
people,people,indoor
people,people,people
people,people,people
urban,urban,urban
people,people,people
people,people,people
people,nature,water
water,nature,people
people,people,urban
people,urban,urban
people,people,people
animals,sports,animals
animals,urban,animals
people,people,people
people,people,indoor
people,people,people
people,people,people
people,urban,indoor
people,urban,people
urban,urban,urban
sports,animals,sports
people,sports,people
transport,nature,nature
people,urban,transport
people,nature,people
animals,animals,animals
people,transport,transport
animals,animals,animals
people,people,people
people,urban,urban
people,people,water
people,people,transport
people,people,people
people,water,water
urban,urban,urban
urban,urban,urban
urban,people,urban
people,people,transport
transport,sports,transport
nature,nature,nature
people,people,urban
people,urban,people
people,sports,people
people,water,water
people,nature,people
urban,urban,urban
people,people,people
people,urban,urban
people,people,people
nature,nature,nature
people,indoor,people
nature,people,people
urban,urban,urban
people,people,people
people,people,people
people,water,water
animals,animals,animals
indoor,urban,indoor
people,people,people
transport,transport,transport
indoor,people,indoor
people,urban,urban
people,urban,urban
people,people,people
nature,transport,nature
people,people,people
people,people,people
people,people,urban
water,people,people
people,urban,urban
people,people,people
animals,people,animals
people,sports,people
water,water,water
people,people,people
urban,urban,urban
nature,people,people
indoor,people,indoor
people,people,people
people,urban,urban
people,people,people
people,indoor,indoor
people,people,people
people,urban,urban
indoor,people,indoor
urban,urban,urban
people,transport,transport
indoor,people,people
people,people,people
people,people,people
transport,urban,transport
urban,urban,urban
transport,transport,transport
transport,urban,transport
people,people,people
people,urban,urban
urban,transport,transport
animals,animals,animals
animals,people,people
nature,nature,transport
people,urban,urban
people,people,people
people,people,people
people,urban,urban
people,people,people
people,people,urban
animals,water,animals
urban,urban,urban
people,people,people
urban,urban,urban
indoor,people,indoor
people,urban,people
people,people,people
people,people,indoor
indoor,indoor,indoor
urban,urban,urban
nature,people,nature
people,sports,sports
animals,sports,people
urban,people,urban
sports,sports,sports
people,people,people
indoor,people,indoor
people,people,people
sports,people,people
indoor,people,indoor
nature,nature,nature
people,people,people
people,nature,people
urban,urban,urban
people,urban,people
nature,urban,urban
people,people,people
water,water,water
people,people,indoor
people,sports,nature
people,water,water
transport,urban,transport
people,sports,sports
urban,urban,urban
urban,urban,urban
transport,transport,transport
sports,sports,sports
people,people,people
water,people,water
water,water,water
people,people,indoor
people,people,people
urban,urban,urban
people,people,indoor
urban,urban,urban
people,water,water
people,people,indoor
nature,nature,nature
indoor,people,indoor
people,people,animals
people,transport,people
transport,transport,transport
animals,sports,transport
nature,nature,nature
people,people,people
people,sports,water
transport,transport,transport
urban,people,urban
people,people,indoor
people,people,people
people,people,people
urban,nature,urban
people,sports,people
people,people,people
urban,sports,urban
people,urban,urban
people,people,animals
people,people,people
people,sports,urban
transport,transport,transport
people,people,people
nature,water,sports
people,people,people
urban,urban,urban
people,people,people
people,people,people
people,transport,transport
people,sports,sports
indoor,sports,sports
people,sports,sports
nature,sports,sports
people,sports,people
people,sports,people
people,people,people
urban,sports,urban
people,people,people
sports,sports,sports
people,sports,people
sports,sports,sports
sports,sports,sports
urban,urban,urban
people,transport,sports
people,sports,sports
people,people,people
urban,urban,urban
people,sports,sports
nature,sports,sports
sports,sports,sports
people,people,people
people,people,indoor
people,indoor,indoor
transport,transport,transport
sports,nature,nature
people,people,indoor
people,people,animals
people,people,people
water,water,water
animals,animals,animals
indoor,sports,indoor
people,people,people
people,people,indoor
sports,sports,animals
sports,transport,sports
people,sports,animals
sports,water,sports
people,sports,people
water,water,water
people,people,people
people,urban,urban
sports,sports,sports
water,sports,sports
people,water,water
water,water,water
people,people,people
sports,sports,sports
sports,sports,sports
urban,urban,urban
people,urban,urban
sports,sports,sports
sports,sports,sports
people,people,people
people,people,people
people,urban,urban
people,people,people
people,people,people
transport,transport,transport
sports,sports,transport
nature,nature,nature
sports,nature,sports
sports,sports,sports
people,people,people
people,people,people
sports,sports,sports
people,people,people
people,urban,people
animals,animals,nature
people,people,nature
people,people,people
water,water,water
people,sports,people
people,sports,sports
people,animals,animals
people,people,people
urban,nature,water
people,transport,people
people,people,indoor
nature,nature,transport
people,people,people
people,sports,transport
people,sports,transport
people,sports,people
sports,sports,sports
sports,sports,sports
transport,transport,transport
people,sports,sports
transport,nature,transport
people,sports,sports
people,sports,sports
people,sports,nature
urban,urban,urban
people,sports,sports
people,people,nature
animals,animals,animals
people,people,urban
animals,people,indoor
people,people,indoor
urban,urban,urban
transport,urban,transport
nature,urban,urban
people,people,people
water,water,water
